file_id,file_name,submitter_id,supplement_kind,path,downloaded,bytes,error
864b59fe-8057-40b0-a278-55aa589a9e26,nationwidechildrens.org_clinical.TCGA-X4-A8KS.xml,TCGA-X4-A8KS,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-X4-A8KS.xml,True,30224,
1092dc2a-5473-48f2-a5dc-8f3c8123c9af,nationwidechildrens.org_clinical.TCGA-V1-A8MF.xml,TCGA-V1-A8MF,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-V1-A8MF.xml,True,32719,
82ffcbc2-b701-484c-a02c-7cdc45264fd9,nationwidechildrens.org_clinical.TCGA-J4-A83I.xml,TCGA-J4-A83I,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-J4-A83I.xml,True,30824,
a781214a-4743-485f-8b45-2022a4497e70,nationwidechildrens.org_clinical.TCGA-XA-A8JR.xml,TCGA-XA-A8JR,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-XA-A8JR.xml,True,30120,
5d7a7b36-99a2-43b5-b860-b05a1c9c1b66,nationwidechildrens.org_clinical.TCGA-EJ-5507.xml,TCGA-EJ-5507,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-EJ-5507.xml,True,38916,
e468c5ad-fcad-458b-b5a6-b16facc51445,nationwidechildrens.org_clinical.TCGA-J9-A8CP.xml,TCGA-J9-A8CP,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-J9-A8CP.xml,True,22140,
874a62d9-75ab-4f9c-9783-37189573c6f4,nationwidechildrens.org_clinical.TCGA-YL-A8SO.xml,TCGA-YL-A8SO,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-YL-A8SO.xml,True,41933,
78b88b9a-20ac-4da0-901d-400f0fd3de3b,nationwidechildrens.org_clinical.TCGA-CH-5746.xml,TCGA-CH-5746,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-CH-5746.xml,True,30368,
2445c097-99f2-4d92-a860-de1a706cc964,nationwidechildrens.org_omf.TCGA-HC-A76W.xml,TCGA-HC-A76W,omf,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_omf.TCGA-HC-A76W.xml,True,11106,
82ad535e-4969-4dd0-bf9b-2c609012f3ee,nationwidechildrens.org_clinical.TCGA-VP-A87H.xml,TCGA-VP-A87H,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-VP-A87H.xml,True,30731,
4ad2fa45-003e-4ac2-8246-aee60b2a7342,nationwidechildrens.org_clinical.TCGA-HC-7745.xml,TCGA-HC-7745,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-HC-7745.xml,True,30016,
fde48d4d-b926-4baa-94e2-cdfcb9628249,nationwidechildrens.org_clinical.TCGA-HI-7170.xml,TCGA-HI-7170,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-HI-7170.xml,True,30528,
b2018615-d912-4383-b2ec-8f9b728029cd,nationwidechildrens.org_clinical.TCGA-YL-A8HJ.xml,TCGA-YL-A8HJ,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-YL-A8HJ.xml,True,49762,
e0e2987e-9f77-4f19-8bc1-0ed2a87457af,nationwidechildrens.org_clinical.TCGA-M7-A721.xml,TCGA-M7-A721,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-M7-A721.xml,True,30740,
145928ef-54cd-44ee-808e-f87e389b84a8,nationwidechildrens.org_clinical.TCGA-V1-A8ML.xml,TCGA-V1-A8ML,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-V1-A8ML.xml,True,32717,
8055045b-029c-4676-96a7-30c039a1b5d0,nationwidechildrens.org_clinical.TCGA-J4-A67M.xml,TCGA-J4-A67M,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-J4-A67M.xml,True,30824,
74336da2-5c30-44a4-9706-e4ec21566dc0,nationwidechildrens.org_clinical.TCGA-HC-7210.xml,TCGA-HC-7210,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-HC-7210.xml,True,29971,
ca64b860-d8d8-4c93-b615-f69c2352e70c,nationwidechildrens.org_clinical.TCGA-KK-A8ID.xml,TCGA-KK-A8ID,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-KK-A8ID.xml,True,36907,
8ca8ef4c-0ead-42b0-ae7d-30ac63ce8e83,nationwidechildrens.org_clinical.TCGA-V1-A9OH.xml,TCGA-V1-A9OH,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-V1-A9OH.xml,True,32478,
36d76a28-1a58-4978-b5cf-ba4aa5494ed7,nationwidechildrens.org_clinical.TCGA-TP-A8TV.xml,TCGA-TP-A8TV,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-TP-A8TV.xml,True,43767,
672c9591-4665-472a-8d0c-5b15ef5a33e0,nationwidechildrens.org_clinical.TCGA-EJ-5498.xml,TCGA-EJ-5498,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-EJ-5498.xml,True,38663,
908f00d1-e45c-45b3-9d66-cb39a0e9bc90,nationwidechildrens.org_clinical.TCGA-YJ-A8SW.xml,TCGA-YJ-A8SW,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-YJ-A8SW.xml,True,21591,
1e7d77de-7612-4e4e-ad0e-edb3a6a58217,nationwidechildrens.org_clinical.TCGA-2A-A8VV.xml,TCGA-2A-A8VV,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-2A-A8VV.xml,True,30686,
46b6406f-6df4-44f7-b7a0-b2d3d6bdd103,nationwidechildrens.org_clinical.TCGA-KK-A7AZ.xml,TCGA-KK-A7AZ,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-KK-A7AZ.xml,True,30253,
938d9315-8730-4534-86ec-ffce20eb64cb,nationwidechildrens.org_clinical.TCGA-KK-A8IB.xml,TCGA-KK-A8IB,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-KK-A8IB.xml,True,22102,
382e6866-eaea-44f7-9f71-bdc9e5923082,nationwidechildrens.org_omf.TCGA-EJ-A65J.xml,TCGA-EJ-A65J,omf,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_omf.TCGA-EJ-A65J.xml,True,19662,
c349abc7-b5d2-4339-8d96-e4c83027fe50,nationwidechildrens.org_clinical.TCGA-G9-6348.xml,TCGA-G9-6348,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-G9-6348.xml,True,30606,
f0a6d4d9-a58a-4f25-b05c-cee7c53291ea,nationwidechildrens.org_clinical.TCGA-HC-8256.xml,TCGA-HC-8256,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-HC-8256.xml,True,30080,
e2e7b470-c21f-4f4b-bc6e-83526fbd478d,nationwidechildrens.org_clinical.TCGA-2A-A8VT.xml,TCGA-2A-A8VT,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-2A-A8VT.xml,True,41502,
f872a046-0e78-4b84-922f-a52cf7d5265f,nationwidechildrens.org_clinical.TCGA-HC-7740.xml,TCGA-HC-7740,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-HC-7740.xml,True,30552,
ae85e6fa-87f6-47b6-9744-ce9b660b525c,nationwidechildrens.org_clinical.TCGA-ZG-A9LM.xml,TCGA-ZG-A9LM,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-ZG-A9LM.xml,True,30720,
c0d1c268-6ea1-4a16-8cd4-91e7b38871a7,nationwidechildrens.org_omf.TCGA-EJ-A46G.xml,TCGA-EJ-A46G,omf,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_omf.TCGA-EJ-A46G.xml,True,10949,
97f594f5-54fa-4125-9289-dfe87ea07b70,nationwidechildrens.org_clinical.TCGA-EJ-A46G.xml,TCGA-EJ-A46G,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-EJ-A46G.xml,True,30500,
68384cbb-2efb-4adf-b0c1-24d95562fc5c,nationwidechildrens.org_clinical.TCGA-EJ-A46D.xml,TCGA-EJ-A46D,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-EJ-A46D.xml,True,30358,
df56628d-e4c1-4d85-be54-facd1d9abe94,nationwidechildrens.org_clinical.TCGA-ZG-A9M4.xml,TCGA-ZG-A9M4,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-ZG-A9M4.xml,True,33478,
d90c3dec-e4d4-41e1-8d06-505796344c4e,nationwidechildrens.org_clinical.TCGA-2A-A8VX.xml,TCGA-2A-A8VX,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-2A-A8VX.xml,True,30510,
fb8abb14-1f9e-4053-8966-0dc7c30653b8,nationwidechildrens.org_clinical.TCGA-V1-A8MK.xml,TCGA-V1-A8MK,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-V1-A8MK.xml,True,32643,
e76d6bde-5da2-42dc-9fe0-48470c615dde,nationwidechildrens.org_clinical.TCGA-KC-A4BO.xml,TCGA-KC-A4BO,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-KC-A4BO.xml,True,22595,
e0209dae-b81c-4a33-b384-51b4c822bf7c,nationwidechildrens.org_clinical.TCGA-MG-AAMC.xml,TCGA-MG-AAMC,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-MG-AAMC.xml,True,30054,
1de7a582-abe9-4ec1-adec-ce3e3f50b320,nationwidechildrens.org_clinical.TCGA-TP-A8TT.xml,TCGA-TP-A8TT,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-TP-A8TT.xml,True,35582,
4be3336e-59ef-43a7-a367-817d1ede9f0b,nationwidechildrens.org_clinical.TCGA-HC-7820.xml,TCGA-HC-7820,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-HC-7820.xml,True,29830,
c9d41fac-97c6-44ca-9a92-b2a4946c645c,nationwidechildrens.org_clinical.TCGA-VN-A88K.xml,TCGA-VN-A88K,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-VN-A88K.xml,True,36790,
f62fc3d8-7870-4517-a9b3-ccb47a6c9f93,nationwidechildrens.org_clinical.TCGA-J4-8198.xml,TCGA-J4-8198,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-J4-8198.xml,True,30577,
66e7adda-1525-4d4c-9b63-c59eeb09d1f0,nationwidechildrens.org_clinical.TCGA-CH-5766.xml,TCGA-CH-5766,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-CH-5766.xml,True,21951,
3d66a356-6f0e-4f83-9f15-03272aec815d,nationwidechildrens.org_clinical.TCGA-CH-5794.xml,TCGA-CH-5794,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-CH-5794.xml,True,30414,
a9201fd8-48df-4985-b0b4-13f43ddb3c70,nationwidechildrens.org_clinical.TCGA-G9-6384.xml,TCGA-G9-6384,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-G9-6384.xml,True,30394,
be3f82da-e017-4a55-b27f-555fc849f523,nationwidechildrens.org_clinical.TCGA-G9-A9S4.xml,TCGA-G9-A9S4,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-G9-A9S4.xml,True,39263,
daef00fc-45fe-4b32-a6f6-f34a05cafa3e,nationwidechildrens.org_clinical.TCGA-V1-A8MU.xml,TCGA-V1-A8MU,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-V1-A8MU.xml,True,38895,
2e532aac-3e81-4ede-9c77-167f52cfd853,nationwidechildrens.org_clinical.TCGA-KC-A4BV.xml,TCGA-KC-A4BV,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-KC-A4BV.xml,True,25346,
8a98b264-d3a5-42a6-9ff6-e5787fd5ea0d,nationwidechildrens.org_clinical.TCGA-KK-A7B3.xml,TCGA-KK-A7B3,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-KK-A7B3.xml,True,31194,
0fd85cd5-7d66-45c1-8571-d3a6877d9b8c,nationwidechildrens.org_clinical.TCGA-EJ-A6RC.xml,TCGA-EJ-A6RC,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-EJ-A6RC.xml,True,30305,
160def91-6aef-4754-a013-4e3a18305636,nationwidechildrens.org_clinical.TCGA-ZG-A8QX.xml,TCGA-ZG-A8QX,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-ZG-A8QX.xml,True,30050,
5e6288d3-0386-49b6-8329-9e652d568750,nationwidechildrens.org_clinical.TCGA-ZG-A9KY.xml,TCGA-ZG-A9KY,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-ZG-A9KY.xml,True,32999,
44be2dcd-3d29-4cd1-8c26-5965c23c3c58,nationwidechildrens.org_clinical.TCGA-G9-6363.xml,TCGA-G9-6363,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-G9-6363.xml,True,38606,
40327302-5b10-4884-8ee1-a71720ea3630,nationwidechildrens.org_clinical.TCGA-KK-A6DY.xml,TCGA-KK-A6DY,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-KK-A6DY.xml,True,30597,
d095dfa0-390f-41f4-ab91-21b84e14721a,nationwidechildrens.org_clinical.TCGA-YL-A9WK.xml,TCGA-YL-A9WK,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-YL-A9WK.xml,True,65240,
fc64147f-9812-4550-a235-09d6bf9ecbee,nationwidechildrens.org_clinical.TCGA-XJ-A83G.xml,TCGA-XJ-A83G,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-XJ-A83G.xml,True,30607,
8dc2caea-e640-46a9-813d-1ef9c4fb693e,nationwidechildrens.org_clinical.TCGA-Y6-A9XI.xml,TCGA-Y6-A9XI,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-Y6-A9XI.xml,True,30165,
d198b3c5-6d3f-4ebe-a750-c5e9ef7e5f29,nationwidechildrens.org_clinical.TCGA-EJ-A7NN.xml,TCGA-EJ-A7NN,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-EJ-A7NN.xml,True,32635,
a6266af1-bec7-4dcc-8969-3205dc9bfb4f,nationwidechildrens.org_clinical.TCGA-ZG-A9LZ.xml,TCGA-ZG-A9LZ,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-ZG-A9LZ.xml,True,38297,
764aaad9-9157-481b-88ce-f7904c6dcce2,nationwidechildrens.org_clinical.TCGA-G9-6496.xml,TCGA-G9-6496,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-G9-6496.xml,True,30620,
e0cc9ce7-fa6e-432b-9322-b2e60f2a1347,nationwidechildrens.org_clinical.TCGA-HC-7232.xml,TCGA-HC-7232,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-HC-7232.xml,True,34785,
1647c57f-881a-4617-8c7e-5ed1c0c343b4,nationwidechildrens.org_clinical.TCGA-G9-6339.xml,TCGA-G9-6339,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-G9-6339.xml,True,46435,
7ce7b2da-1039-485c-8262-163734ed226c,nationwidechildrens.org_clinical.TCGA-XK-AAJA.xml,TCGA-XK-AAJA,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-XK-AAJA.xml,True,22459,
07701d94-3416-49a5-b4cc-fcdc1c514095,nationwidechildrens.org_clinical.TCGA-EJ-A65M.xml,TCGA-EJ-A65M,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-EJ-A65M.xml,True,30220,
749cfc81-165e-4a4d-86f9-bbd9d264e644,nationwidechildrens.org_clinical.TCGA-G9-6371.xml,TCGA-G9-6371,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-G9-6371.xml,True,30296,
006c94dc-232f-45b7-a853-895a459563fb,nationwidechildrens.org_clinical.TCGA-QU-A6IL.xml,TCGA-QU-A6IL,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-QU-A6IL.xml,True,30525,
d49d9cfd-ffb4-4ab7-898b-c0c0ce902d07,nationwidechildrens.org_clinical.TCGA-G9-6361.xml,TCGA-G9-6361,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-G9-6361.xml,True,30621,
0e558ba9-2e6d-48ca-b715-9ad4600b1372,nationwidechildrens.org_clinical.TCGA-EJ-A7NM.xml,TCGA-EJ-A7NM,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-EJ-A7NM.xml,True,30253,
49c4d445-d74c-4da1-be2b-804ca00fc05c,nationwidechildrens.org_clinical.TCGA-CH-5762.xml,TCGA-CH-5762,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-CH-5762.xml,True,30345,
f0fb33fc-b2b0-4949-8356-7b7d93f3c1c2,nationwidechildrens.org_clinical.TCGA-KK-A7B2.xml,TCGA-KK-A7B2,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-KK-A7B2.xml,True,31274,
43d007b2-3458-403c-b847-94df016b0f0a,nationwidechildrens.org_clinical.TCGA-HC-A6AS.xml,TCGA-HC-A6AS,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-HC-A6AS.xml,True,21913,
80a56fa8-7a69-4a07-92df-ace9f794aed4,nationwidechildrens.org_clinical.TCGA-G9-6377.xml,TCGA-G9-6377,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-G9-6377.xml,True,30613,
0506979a-836b-4c69-9a4b-f784acecbc5b,nationwidechildrens.org_clinical.TCGA-HC-8260.xml,TCGA-HC-8260,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-HC-8260.xml,True,30161,
eead0b43-f91c-4240-b773-9a2ce93bea43,nationwidechildrens.org_clinical.TCGA-HC-7742.xml,TCGA-HC-7742,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-HC-7742.xml,True,36019,
02c8e3f3-bd60-43d8-9556-286924d3eb0b,nationwidechildrens.org_clinical.TCGA-ZG-A9L1.xml,TCGA-ZG-A9L1,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-ZG-A9L1.xml,True,37867,
74ef68ec-c13a-46be-bcaf-b5dbbf98ffc7,nationwidechildrens.org_clinical.TCGA-V1-A9OQ.xml,TCGA-V1-A9OQ,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-V1-A9OQ.xml,True,32627,
d65f3b79-7018-4f5f-b487-df897b8df2f6,nationwidechildrens.org_clinical.TCGA-YL-A9WJ.xml,TCGA-YL-A9WJ,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-YL-A9WJ.xml,True,38354,
6ff0f9e8-0a08-4cfc-b71e-e7c1fdced44d,nationwidechildrens.org_clinical.TCGA-G9-6378.xml,TCGA-G9-6378,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-G9-6378.xml,True,30543,
258ea268-84ff-4695-8afb-52eb59d96d30,nationwidechildrens.org_clinical.TCGA-KK-A6E5.xml,TCGA-KK-A6E5,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-KK-A6E5.xml,True,31101,
b7cec519-5ec5-47ff-839f-a8f1770ec50e,nationwidechildrens.org_clinical.TCGA-EJ-7783.xml,TCGA-EJ-7783,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-EJ-7783.xml,True,38432,
052ee856-3340-4804-ac01-954e5b6e1b9e,nationwidechildrens.org_omf.TCGA-XK-AAJ3.xml,TCGA-XK-AAJ3,omf,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_omf.TCGA-XK-AAJ3.xml,True,10956,
d831109d-518a-45eb-8f57-ada184cc2a1c,nationwidechildrens.org_clinical.TCGA-EJ-A46H.xml,TCGA-EJ-A46H,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-EJ-A46H.xml,True,30338,
3f1bbcc8-2974-400a-81ae-15b484bb9416,nationwidechildrens.org_clinical.TCGA-HC-7741.xml,TCGA-HC-7741,clinical,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\10_urology_tcga_prad\data_raw\clinical_xml\nationwidechildrens.org_clinical.TCGA-HC-7741.xml,True,31120,
